{5d95f0d5-57ba-451e-8d05-a41c9bc3813e} bank:/Master
{c588d001-26c1-095c-0b4c-2ee26a3087a6} bank:/Master.strings
{16e8b89c-a2ee-49fd-bd4b-17c3db46c654} bank:/RegentFx
{0684fe4d-66d7-41be-a5f0-466da530675d} bus:/
{ca1c5ac8-b064-4ed2-9c80-2757ff201df2} bus:/Reverb
{a080420e-7210-41ab-936a-d9a56e426f39} bus:/master
{0fb36de9-e2e9-489c-a488-56a893fae658} bus:/master/ambience
{47bdc362-622a-498b-8b21-f8d0c11bbb20} bus:/master/music
{31a6a70e-1f02-4134-9316-869034f110cd} bus:/master/sfx
{a8b8691f-cf86-426f-a12c-489c55e75218} bus:/master/sfx/Reverb
{25843eb8-0f79-4253-aed6-bee1449d8e7e} bus:/master/sfx/chorus
{9062adad-d974-41ef-b812-79c56bb6c25f} bus:/master/sfx_ducking_bass
{bfa231d3-c7a0-4395-bb21-4afdf4149043} bus:/master/sfx_ducking_big
{b7551eba-e5b9-416c-b25a-32069ef3869d} event:/RegentFx/sfx/Banks0_99
{5d72846b-5b7c-472e-ba44-157bfe4de7b9} event:/RegentFx/sfx/Banks2_670_Sword
{bb479a4d-7a07-42b4-b252-622baaade019} event:/RegentFx/sfx/Resonance
{96f33783-efbc-44b5-80c0-f4a060ec07bb} event:/RegentFx/sfx/alignment
{d1d6b319-8f50-465c-a475-bb7bcb920f55} event:/RegentFx/sfx/big_bang_1
{a19ec8cd-9f25-428c-a0a9-34f42819d27c} event:/RegentFx/sfx/black_hole_1
{e0f40501-4710-497d-bf89-a29ebce34b14} event:/RegentFx/sfx/common_hold_1
{bae6f108-1252-47ae-b20c-ae822b2a110e} event:/RegentFx/sfx/common_hold_3
{6510ff65-eb11-432d-ba57-0fee52f704be} event:/RegentFx/sfx/common_hold_4
{21719242-4576-4504-af94-798418f591af} event:/RegentFx/sfx/common_magic_1
{d46e423d-2761-4330-853c-083308e1858f} event:/RegentFx/sfx/crescent_spear
{2a03f36f-da8f-4fc5-be42-2632a9ac3579} event:/RegentFx/sfx/dying_star
{48a222b8-252a-401d-bb1e-7c9c9133bf0b} event:/RegentFx/sfx/electric_2
{b7810ec0-ab49-492c-8f34-078496e11256} event:/RegentFx/sfx/falling_star
{07ccaa31-f3f7-4cb6-a15e-e4fe43e217e1} event:/RegentFx/sfx/genesis_1
{f29dbbb9-e494-424b-8359-188b1a1cf0c2} event:/RegentFx/sfx/genesis_2
{92e0aa4d-959e-42d3-bb86-6989a7de1b3d} event:/RegentFx/sfx/glow
{257d22f4-6841-4a56-84f2-dc1082195e00} event:/RegentFx/sfx/lunarTest1
{483be1d0-1339-4b1f-9110-0192fa630172} event:/RegentFx/sfx/lunarTest2
{78088055-b483-4dd1-accf-7b96d8319ab8} event:/RegentFx/sfx/make_it_so
{a6eef840-0b16-48a7-8df9-31dacedad8a1} event:/RegentFx/sfx/make_it_so_2
{c61f9e97-6128-4aa6-a79d-645a169c9936} event:/RegentFx/sfx/particle_wall
{876696da-0b38-4c84-852a-a76e85314398} event:/RegentFx/sfx/pillar_burst
{839e2ea2-491c-4f30-a072-ab2333c17741} event:/RegentFx/sfx/pillar_create
{31f889d3-e297-41be-993b-37ba86a59d6a} event:/RegentFx/sfx/post_magic
{85035ae7-0a04-4aa6-a057-600ce8276db6} event:/RegentFx/sfx/pre_electric
{35ab8b60-ed2d-4cf2-826d-6fa42d4359a2} event:/RegentFx/sfx/seven_stars_hold
{a98ea09a-34fc-4453-bf62-710a72fe1148} event:/RegentFx/sfx/spectrumshift
{bc267ac0-0539-4f40-ad48-6813eea291b6} event:/RegentFx/sfx/stardust
{12aa7431-be34-4631-98c4-d46da2c155f2} event:/RegentFx/sfx/wiw1
{1c5232de-e271-4587-afa9-b5fcfc597228} event:/RegentFx/sfx/wiw2
{d39a2ab9-44c3-48f1-88ae-298ca3def939} parameter:/Blackhole_Intensity
{06cefc2c-7055-44b5-af2e-7652cd2414d6} parameter:/Progress
{a36ba432-c5b1-44ff-b5e4-12f654cfa067} parameter:/sfx_duck
{9fd4e212-6c2e-4b45-8a4b-942284c71171} parameter:/sfx_duck_big
